Event	ID	Name			Wwise Object Path	Notes
	405241043	Play_FS_Metal			\Default Work Unit\Movement\Footsteps\Play_FS_Metal	
	501485854	Grunt_burst			\Default Work Unit\Enemies\Grunt_burst	
	857770058	Play_FS_Enemy			\Default Work Unit\Movement\Footsteps\Play_FS_Enemy	
	1010055213	Enemy_Hit			\Default Work Unit\Combat\Enemy_Hit	
	1305133589	Player_jump			\Default Work Unit\Movement\Player_jump	
	1445849350	Kunai_Throw			\Default Work Unit\Combat\Kunai_Throw	
	1928192825	Play_FS_MetalWet			\Default Work Unit\Movement\Footsteps\Play_FS_MetalWet	
	2085220022	ThrowSmoke			\Default Work Unit\Combat\ThrowSmoke	
	2394582229	Player_dash			\Default Work Unit\Movement\Player_dash	
	2725920228	Katana_Swing			\Default Work Unit\Combat\Katana_Swing	
	3009755888	Play_MainTheme			\Default Work Unit\Music\Play_MainTheme	
	4079089048	Play_AmbienceWind			\Default Work Unit\Ambience\Play_AmbienceWind	

State Group	ID	Name			Wwise Object Path	Notes
	2557321869	PlayerAlive			\Default Work Unit\PlayerAlive	

State	ID	Name	State Group			Notes
	748895195	None	PlayerAlive			
	979470758	Yes	PlayerAlive			
	1668749452	No	PlayerAlive			

Custom State	ID	Name	State Group	Owner		Notes
	488231813	No	PlayerAlive	\Actor-Mixer Hierarchy\Default Work Unit\Music\MainTheme		

Effect plug-ins	ID	Name	Type				Notes
	658006621	FS_player_metalWet3	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_player_metalWet3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_MetalWet\FS_player_metalWet3		19596
	662879814	FS_Enemy2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_Enemy2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySounds\FS_Enemy\FS_Enemy2		19596
	675877473	Katana_Swing no3	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\Katana_Swing no3_3C6556A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Katana\Katana_Swing\Katana_Swing no3		33620
	743429803	FS_player_metalWet1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_player_metalWet1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_MetalWet\FS_player_metalWet1		18846
	808142375	kunai1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\kunai1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kunai\Kunai_Throw\kunai1		27096
	834220296	Katana_Swing no3 1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\Katana_Swing no3 1_6543591D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Katana\Katana_Swing\Katana_Swing no3 1		33996
	885646893	jump1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\jump1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\jump1		24096
	952022165	Katana_Swing	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\Katana_Swing_B9FC8756.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Katana\Katana_Swing\Katana_Swing		31006
	955289616	FS_player_metal	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_player_metal_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_Metal\FS_player_metal		16596
	961857935	DeathEnemy2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\DeathEnemy2_33CD2048.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySounds\Grunt_Pain\DeathEnemy2		87290
	988550002	FS_player_metalWet2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_player_metalWet2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_MetalWet\FS_player_metalWet2		18096
	1044589429	Dash	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\dash_71BD1D07.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Dash		78096

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	642047943	MainTheme	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\CyberPsycho (Beat)_56D96038.wem	642047943.wem	\Actor-Mixer Hierarchy\Default Work Unit\Music\MainTheme	

